id_row,time_stamp,department_,category_,machine_name,part_name,plan_,id_operator,output_,cycle_time,count_,run_,idle_,alarm_,offline_,alarm_code
1,"2025-08-16 16:03:47.57",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
2,"2025-08-16 16:03:47.57",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
3,"2025-08-16 16:03:56.91",Lathe,Machine,"Rotor TK1",089-138,0,id,1,95.00,1,0,0,0,0,0
4,"2025-08-16 16:04:15.69",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,1,0,0
5,"2025-08-16 16:04:16.63",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
6,"2025-08-16 16:04:22.61",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
7,"2025-08-16 16:04:22.61",Lathe,Machine,"Rotor TK4",2021404,0,id,1,95.00,1,0,0,0,0,0
8,"2025-08-16 16:04:23.86",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
9,"2025-08-16 16:04:56.18",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,1,0,0
10,"2025-08-16 16:04:57.36",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
11,"2025-08-16 16:05:02.77",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
12,"2025-08-16 16:05:03.77",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
13,"2025-08-16 16:05:39.73",Lathe,Machine,"Rotor TK1",089-138,0,id,1,95.00,2,0,0,0,0,0
14,"2025-08-16 16:05:58.64",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,1,0,0
15,"2025-08-16 16:05:59.54",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
16,"2025-08-16 16:06:05.14",Lathe,Machine,"Rotor TK4",2021404,0,id,1,95.00,2,0,0,0,0,0
17,"2025-08-16 16:06:05.73",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
18,"2025-08-16 16:06:06.59",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
19,"2025-08-16 16:07:24.46",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
20,"2025-08-16 16:07:24.46",Lathe,Machine,"Rotor TK1",089-138,0,id,1,95.00,3,0,0,0,0,0
21,"2025-08-16 16:07:24.46",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
22,"2025-08-16 16:07:41.45",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
23,"2025-08-16 16:07:42.35",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
24,"2025-08-16 16:07:48.06",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.92,3,0,0,0,0,0
25,"2025-08-16 16:07:48.35",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
26,"2025-08-16 16:07:49.54",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
27,"2025-08-16 16:08:22.15",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
28,"2025-08-16 16:08:23.03",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
29,"2025-08-16 16:08:28.51",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
30,"2025-08-16 16:08:29.51",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
31,"2025-08-16 16:09:05.35",Lathe,Machine,"Rotor TK1",089-138,0,id,1,100.89,4,0,0,0,0,0
32,"2025-08-16 16:09:24.09",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
33,"2025-08-16 16:09:25.25",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
34,"2025-08-16 16:09:30.58",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.52,4,0,0,0,0,0
35,"2025-08-16 16:09:31.24",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
36,"2025-08-16 16:09:32.20",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
37,"2025-08-16 16:10:05.00",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
38,"2025-08-16 16:10:05.92",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
39,"2025-08-16 16:10:11.56",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
40,"2025-08-16 16:10:12.47",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
41,"2025-08-16 16:10:48.47",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.12,5,0,0,0,0,0
42,"2025-08-16 16:11:09.01",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
43,"2025-08-16 16:11:10.00",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
44,"2025-08-16 16:11:13.82",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.24,5,0,0,0,0,0
45,"2025-08-16 16:11:42.28",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
46,"2025-08-16 16:11:44.33",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
47,"2025-08-16 16:12:47.73",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
48,"2025-08-16 16:12:47.73",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
49,"2025-08-16 16:12:52.42",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
50,"2025-08-16 16:13:31.38",Lathe,Machine,"Rotor TK1",089-138,0,id,1,0.00,0,0,0,0,0,0
51,"2025-08-16 16:13:50.48",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
52,"2025-08-16 16:13:51.38",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
53,"2025-08-16 16:13:58.26",Lathe,Machine,"Rotor TK1",089-138,0,id,0,26.88,7,0,0,0,0,0
54,"2025-08-16 16:14:31.91",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
55,"2025-08-16 16:14:33.08",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
56,"2025-08-16 16:14:39.36",Lathe,Machine,"Rotor TK4",2021404,0,id,0,7.45,8,0,0,0,0,0
57,"2025-08-16 16:15:14.49",Lathe,Machine,"Rotor TK1",089-138,0,id,1,0.00,0,0,0,0,0,0
58,"2025-08-16 16:15:33.85",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
59,"2025-08-16 16:15:34.74",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
60,"2025-08-16 16:15:40.66",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
61,"2025-08-16 16:15:41.65",Lathe,Machine,"Rotor TK1",089-138,0,id,0,27.16,8,0,0,0,0,0
62,"2025-08-16 16:16:15.45",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
63,"2025-08-16 16:16:16.43",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
64,"2025-08-16 16:16:22.43",Lathe,Machine,"Rotor TK4",2021404,0,id,0,6.98,10,0,0,0,0,0
65,"2025-08-16 16:16:57.77",Lathe,Machine,"Rotor TK1",089-138,0,id,1,0.00,0,0,0,0,0,0
66,"2025-08-16 16:17:17.16",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
67,"2025-08-16 16:17:18.11",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
68,"2025-08-16 16:17:23.90",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
69,"2025-08-16 16:17:25.13",Lathe,Machine,"Rotor TK1",089-138,0,id,0,27.36,9,0,0,0,0,0
70,"2025-08-16 16:17:58.57",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
71,"2025-08-16 16:17:59.74",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
72,"2025-08-16 16:18:05.98",Lathe,Machine,"Rotor TK4",2021404,0,id,0,7.41,12,0,0,0,0,0
73,"2025-08-16 16:18:40.97",Lathe,Machine,"Rotor TK1",089-138,0,id,1,0.00,0,0,0,0,0,0
74,"2025-08-16 16:26:41.96",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
75,"2025-08-16 16:26:41.96",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
76,"2025-08-16 16:26:41.96",Lathe,Machine,"Rotor TK4",2021404,0,id,0,523.39,12,0,0,0,0,0
77,"2025-08-16 16:27:17.20",Lathe,Machine,"Rotor TK1",089-138,0,id,1,0.00,0,0,0,0,0,0
78,"2025-08-16 16:27:36.13",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
79,"2025-08-16 16:27:37.09",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
80,"2025-08-16 16:27:42.95",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
81,"2025-08-16 16:27:43.92",Lathe,Machine,"Rotor TK1",089-138,0,id,0,26.72,11,0,0,0,0,0
82,"2025-08-16 16:28:17.61",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
83,"2025-08-16 16:28:18.57",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
84,"2025-08-16 16:28:24.72",Lathe,Machine,"Rotor TK4",2021404,0,id,0,7.11,14,0,0,0,0,0
85,"2025-08-16 16:29:14.98",Lathe,Machine,"Rotor TK1",089-138,0,id,1,0.00,0,0,0,0,0,0
86,"2025-08-16 16:29:14.98",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
87,"2025-08-16 16:29:19.07",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
88,"2025-08-16 16:29:20.31",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
89,"2025-08-16 16:29:26.04",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
90,"2025-08-16 16:29:27.01",Lathe,Machine,"Rotor TK1",089-138,0,id,0,12.03,12,0,0,0,0,0
91,"2025-08-16 16:30:00.60",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
92,"2025-08-16 16:30:01.51",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
93,"2025-08-16 16:30:07.48",Lathe,Machine,"Rotor TK4",2021404,0,id,0,6.88,16,0,0,0,0,0
94,"2025-08-16 16:30:41.55",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
95,"2025-08-16 16:30:41.55",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
96,"2025-08-16 16:30:43.12",Lathe,Machine,"Rotor TK1",089-138,0,id,1,0.00,0,0,0,0,0,0
97,"2025-08-16 16:31:02.15",Lathe,Machine,"Rotor TK1",089-138,0,id,1,0.00,0,0,0,0,0,0
98,"2025-08-16 16:31:02.45",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
99,"2025-08-16 16:31:03.33",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
100,"2025-08-16 16:31:09.34",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
101,"2025-08-16 16:31:09.93",Lathe,Machine,"Rotor TK1",089-138,0,id,0,7.78,14,0,0,0,0,0
102,"2025-08-16 16:31:43.34",Lathe,Machine,"Rotor TK4",2021404,0,id,1,0.00,0,0,0,0,0,0
103,"2025-08-16 16:31:44.58",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
104,"2025-08-16 16:31:50.55",Lathe,Machine,"Rotor TK4",2021404,0,id,0,7.21,18,0,0,0,0,0
105,"2025-08-16 16:32:31.39",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
106,"2025-08-16 16:32:31.39",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
107,"2025-08-16 16:32:45.01",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
108,"2025-08-16 16:32:45.33",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
109,"2025-08-16 16:32:46.22",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
110,"2025-08-16 16:32:52.34",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
111,"2025-08-16 16:32:52.67",Lathe,Machine,"Rotor TK1",089-138,0,id,1,110.52,14,0,0,0,0,0
112,"2025-08-16 16:33:26.47",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
113,"2025-08-16 16:33:27.44",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
114,"2025-08-16 16:33:33.38",Lathe,Machine,"Rotor TK4",2021404,0,id,1,110.04,18,0,0,0,0,0
115,"2025-08-16 16:34:09.16",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
116,"2025-08-16 16:34:28.20",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
117,"2025-08-16 16:34:29.20",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
118,"2025-08-16 16:34:35.39",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
119,"2025-08-16 16:34:35.69",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.02,15,0,0,0,0,0
120,"2025-08-16 16:35:09.26",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
121,"2025-08-16 16:35:10.24",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
122,"2025-08-16 16:35:10.55",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
123,"2025-08-16 16:35:16.17",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.79,19,0,0,0,0,0
124,"2025-08-16 16:35:51.97",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
125,"2025-08-16 16:36:10.88",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
126,"2025-08-16 16:36:11.75",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
127,"2025-08-16 16:36:18.00",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
128,"2025-08-16 16:36:18.32",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.63,16,0,0,0,0,0
129,"2025-08-16 16:36:52.12",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
130,"2025-08-16 16:36:53.01",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
131,"2025-08-16 16:36:59.11",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.94,20,0,0,0,0,0
132,"2025-08-16 16:37:34.65",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
133,"2025-08-16 16:37:55.95",Lathe,Machine,"Rotor TK1",089-138,0,id,1,97.63,17,0,0,0,0,0
134,"2025-08-16 16:38:01.02",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
135,"2025-08-16 16:40:19.11",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
136,"2025-08-16 16:40:19.11",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
137,"2025-08-16 16:40:48.56",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
138,"2025-08-16 16:41:06.97",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
139,"2025-08-16 16:41:07.33",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
140,"2025-08-16 16:41:08.01",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
141,"2025-08-16 16:41:13.70",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
142,"2025-08-16 16:41:14.62",Lathe,Machine,"Rotor TK1",089-138,0,id,1,198.67,18,0,0,0,0,0
143,"2025-08-16 16:41:48.32",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
144,"2025-08-16 16:41:49.30",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
145,"2025-08-16 16:41:55.10",Lathe,Machine,"Rotor TK4",2021404,0,id,1,295.99,21,0,0,0,0,0
146,"2025-08-16 16:42:31.06",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
147,"2025-08-16 16:42:49.74",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
148,"2025-08-16 16:42:50.96",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
149,"2025-08-16 16:42:57.07",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
150,"2025-08-16 16:42:57.39",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.77,19,0,0,0,0,0
151,"2025-08-16 16:43:30.99",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
152,"2025-08-16 16:43:31.90",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
153,"2025-08-16 16:43:37.96",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.86,22,0,0,0,0,0
154,"2025-08-16 16:44:13.67",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
155,"2025-08-16 16:44:32.42",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
156,"2025-08-16 16:44:34.44",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
157,"2025-08-16 16:44:39.62",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
158,"2025-08-16 16:44:39.95",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.56,20,0,0,0,0,0
159,"2025-08-16 16:45:13.54",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
160,"2025-08-16 16:45:14.45",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
161,"2025-08-16 16:45:20.55",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.59,23,0,0,0,0,0
162,"2025-08-16 16:45:57.37",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
163,"2025-08-16 16:46:16.08",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
164,"2025-08-16 16:46:17.88",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
165,"2025-08-16 16:46:22.35",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
166,"2025-08-16 16:46:23.57",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.62,21,0,0,0,0,0
167,"2025-08-16 16:46:35.42",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
168,"2025-08-16 16:47:40.85",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
169,"2025-08-16 16:47:54.89",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
170,"2025-08-16 16:49:54.04",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
171,"2025-08-16 16:49:55.23",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
172,"2025-08-16 16:50:00.86",Lathe,Machine,"Rotor TK4",2021404,0,id,1,280.31,24,0,0,0,0,0
173,"2025-08-16 16:50:36.93",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
174,"2025-08-16 16:50:37.86",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
175,"2025-08-16 16:50:44.43",Lathe,Machine,"Rotor TK1",089-138,0,id,1,260.86,22,0,0,0,0,0
176,"2025-08-16 16:51:03.04",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
177,"2025-08-16 16:51:20.30",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
178,"2025-08-16 16:51:21.20",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
179,"2025-08-16 16:51:27.12",Lathe,Machine,"Rotor TK4",2021404,0,id,1,86.26,25,0,0,0,0,0
180,"2025-08-16 16:52:00.63",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
181,"2025-08-16 16:52:19.66",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
182,"2025-08-16 16:52:20.60",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
183,"2025-08-16 16:52:27.15",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.72,23,0,0,0,0,0
184,"2025-08-16 16:52:29.15",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
185,"2025-08-16 16:53:00.73",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
186,"2025-08-16 16:53:01.66",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
187,"2025-08-16 16:53:07.61",Lathe,Machine,"Rotor TK4",2021404,0,id,1,100.49,26,0,0,0,0,0
188,"2025-08-16 16:53:43.45",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
189,"2025-08-16 16:54:03.07",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
190,"2025-08-16 16:54:03.99",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
191,"2025-08-16 16:54:09.29",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
192,"2025-08-16 16:54:10.53",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.38,24,0,0,0,0,0
193,"2025-08-16 16:54:44.12",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
194,"2025-08-16 16:54:45.05",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
195,"2025-08-16 16:54:50.73",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.12,27,0,0,0,0,0
196,"2025-08-16 16:55:26.94",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
197,"2025-08-16 16:55:46.34",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
198,"2025-08-16 16:55:47.53",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
199,"2025-08-16 16:55:52.90",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
