id_row,time_stamp,department_,category_,machine_name,part_name,plan_,id_operator,output_,cycle_time,count_,run_,idle_,alarm_,offline_,alarm_code
600,"2025-08-16 19:10:32.99",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
601,"2025-08-16 19:10:34.21",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
602,"2025-08-16 19:11:39.02",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
603,"2025-08-16 19:13:51.72",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
604,"2025-08-16 19:13:59.99",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
605,"2025-08-16 19:14:03.99",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
606,"2025-08-16 19:15:12.22",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
607,"2025-08-16 19:15:55.43",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
608,"2025-08-16 19:16:44.46",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
609,"2025-08-16 19:16:45.08",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
610,"2025-08-16 19:17:53.38",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
611,"2025-08-16 19:18:45.22",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
612,"2025-08-16 19:19:53.37",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
613,"2025-08-16 19:21:54.65",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
614,"2025-08-16 19:22:35.41",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
615,"2025-08-16 19:22:36.05",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
616,"2025-08-16 19:23:43.94",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
617,"2025-08-16 19:25:43.18",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
618,"2025-08-16 19:26:50.88",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
619,"2025-08-16 19:27:53.34",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
620,"2025-08-16 19:29:01.37",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
621,"2025-08-16 19:29:41.57",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
622,"2025-08-16 19:32:16.01",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
623,"2025-08-16 19:32:17.22",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
624,"2025-08-16 19:33:24.98",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
625,"2025-08-16 19:34:48.21",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
626,"2025-08-16 19:34:50.20",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
627,"2025-08-16 19:34:50.85",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
628,"2025-08-16 19:35:21.16",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
629,"2025-08-16 19:35:21.77",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
630,"2025-08-16 19:36:10.95",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
631,"2025-08-16 19:36:49.54",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
632,"2025-08-16 19:37:21.01",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
633,"2025-08-16 19:37:22.47",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
634,"2025-08-16 19:38:16.98",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
635,"2025-08-16 19:38:59.86",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
636,"2025-08-16 19:39:02.22",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
637,"2025-08-16 19:39:02.84",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
638,"2025-08-16 19:39:55.65",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
639,"2025-08-16 19:41:05.51",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
640,"2025-08-16 19:41:07.09",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
641,"2025-08-16 19:41:07.72",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
642,"2025-08-16 19:42:02.31",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
643,"2025-08-16 19:43:18.42",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
644,"2025-08-16 19:43:21.16",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
645,"2025-08-16 19:43:21.78",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
646,"2025-08-16 19:44:16.14",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
647,"2025-08-16 19:45:43.79",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
648,"2025-08-16 19:45:45.60",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
649,"2025-08-16 19:45:46.54",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
650,"2025-08-16 19:46:54.04",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
651,"2025-08-16 19:47:51.17",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
652,"2025-08-16 19:48:59.00",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
653,"2025-08-16 19:50:03.76",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
654,"2025-08-16 19:51:11.38",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
655,"2025-08-16 19:52:12.95",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
656,"2025-08-16 19:52:22.89",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
657,"2025-08-16 19:52:23.51",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
658,"2025-08-16 19:53:30.84",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
659,"2025-08-16 19:54:07.46",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
660,"2025-08-16 19:55:15.10",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
661,"2025-08-16 19:56:45.68",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
662,"2025-08-16 19:56:46.71",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
663,"2025-08-16 19:56:53.56",Lathe,Machine,"Rotor TK1",089-138,0,id,1,3719.20,85,0,0,0,0,0
664,"2025-08-16 19:58:09.72",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
665,"2025-08-16 19:58:28.24",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
666,"2025-08-16 19:58:29.20",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
667,"2025-08-16 19:58:36.06",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.50,86,0,0,0,0,0
668,"2025-08-16 19:59:09.50",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
669,"2025-08-16 19:59:10.50",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
670,"2025-08-16 19:59:16.46",Lathe,Machine,"Rotor TK4",2021404,0,id,1,95.00,53,0,0,0,0,0
671,"2025-08-16 19:59:52.22",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
672,"2025-08-16 20:00:11.09",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
673,"2025-08-16 20:00:12.02",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
674,"2025-08-16 20:00:18.90",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.84,87,0,0,0,0,0
675,"2025-08-16 20:00:18.90",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
676,"2025-08-16 20:00:52.42",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
677,"2025-08-16 20:00:53.65",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
678,"2025-08-16 20:00:59.65",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.19,54,0,0,0,0,0
679,"2025-08-16 20:01:35.03",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
680,"2025-08-16 20:01:54.05",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
681,"2025-08-16 20:01:55.02",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
682,"2025-08-16 20:02:01.64",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
683,"2025-08-16 20:02:01.97",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.07,88,0,0,0,0,0
684,"2025-08-16 20:02:35.24",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
685,"2025-08-16 20:02:36.18",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
686,"2025-08-16 20:02:36.50",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
687,"2025-08-16 20:02:42.28",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.63,55,0,0,0,0,0
688,"2025-08-16 20:03:18.52",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
689,"2025-08-16 20:03:37.01",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
690,"2025-08-16 20:03:38.82",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
691,"2025-08-16 20:03:44.55",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
692,"2025-08-16 20:03:44.85",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.88,89,0,0,0,0,0
693,"2025-08-16 20:04:18.13",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
694,"2025-08-16 20:04:19.05",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
695,"2025-08-16 20:04:25.17",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.89,56,0,0,0,0,0
696,"2025-08-16 20:05:01.72",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
697,"2025-08-16 20:05:20.62",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
698,"2025-08-16 20:05:20.91",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
699,"2025-08-16 20:05:21.82",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
700,"2025-08-16 20:05:26.38",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
701,"2025-08-16 20:05:28.56",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.71,90,0,0,0,0,0
702,"2025-08-16 20:06:01.76",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
703,"2025-08-16 20:06:03.05",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
704,"2025-08-16 20:06:08.76",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.59,57,0,0,0,0,0
705,"2025-08-16 20:06:45.13",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
706,"2025-08-16 20:07:04.45",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
707,"2025-08-16 20:07:05.39",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
708,"2025-08-16 20:07:10.46",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
709,"2025-08-16 20:07:12.31",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.75,91,0,0,0,0,0
710,"2025-08-16 20:07:45.74",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
711,"2025-08-16 20:07:46.63",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
712,"2025-08-16 20:07:46.92",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
713,"2025-08-16 20:07:52.69",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.93,58,0,0,0,0,0
714,"2025-08-16 20:08:28.36",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
715,"2025-08-16 20:08:47.33",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
716,"2025-08-16 20:08:48.33",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
717,"2025-08-16 20:08:54.29",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
718,"2025-08-16 20:08:54.91",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.60,92,0,0,0,0,0
719,"2025-08-16 20:09:28.66",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
720,"2025-08-16 20:09:29.63",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
721,"2025-08-16 20:09:35.43",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.74,59,0,0,0,0,0
722,"2025-08-16 20:10:11.64",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
723,"2025-08-16 20:10:30.84",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
724,"2025-08-16 20:10:32.14",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
725,"2025-08-16 20:10:37.08",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
726,"2025-08-16 20:10:38.70",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.79,93,0,0,0,0,0
727,"2025-08-16 20:11:12.02",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
728,"2025-08-16 20:11:12.98",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
729,"2025-08-16 20:11:18.97",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.54,60,0,0,0,0,0
730,"2025-08-16 20:11:55.00",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
731,"2025-08-16 20:12:13.72",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
732,"2025-08-16 20:12:14.72",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
733,"2025-08-16 20:12:20.76",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
734,"2025-08-16 20:12:21.34",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.64,94,0,0,0,0,0
735,"2025-08-16 20:12:54.84",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
736,"2025-08-16 20:12:55.74",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
737,"2025-08-16 20:12:56.04",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
738,"2025-08-16 20:13:01.78",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.81,61,0,0,0,0,0
739,"2025-08-16 20:13:37.60",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
740,"2025-08-16 20:13:56.31",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
741,"2025-08-16 20:13:57.28",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
742,"2025-08-16 20:14:03.62",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
743,"2025-08-16 20:14:04.27",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.93,95,0,0,0,0,0
744,"2025-08-16 20:14:37.20",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
745,"2025-08-16 20:14:38.37",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
746,"2025-08-16 20:14:44.34",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.56,62,0,0,0,0,0
747,"2025-08-16 20:15:20.20",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
748,"2025-08-16 20:15:38.66",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
749,"2025-08-16 20:15:38.96",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
750,"2025-08-16 20:15:39.89",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
751,"2025-08-16 20:15:46.02",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
752,"2025-08-16 20:15:46.34",Lathe,Machine,"Rotor TK1",089-138,0,id,1,102.07,96,0,0,0,0,0
753,"2025-08-16 20:16:19.69",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
754,"2025-08-16 20:16:20.94",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
755,"2025-08-16 20:16:26.67",Lathe,Machine,"Rotor TK4",2021404,0,id,1,102.33,63,0,0,0,0,0
756,"2025-08-16 20:17:02.56",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
757,"2025-08-16 20:17:24.58",Lathe,Machine,"Rotor TK1",089-138,0,id,1,98.24,97,0,0,0,0,0
758,"2025-08-16 20:17:28.42",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
759,"2025-08-16 20:17:57.75",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
760,"2025-08-16 20:17:58.94",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
761,"2025-08-16 20:18:19.01",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
762,"2025-08-16 20:18:58.96",Lathe,Machine,"Rotor TK4",2021404,0,id,1,152.29,64,0,0,0,0,0
763,"2025-08-16 20:19:06.33",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
764,"2025-08-16 20:19:42.21",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
765,"2025-08-16 20:20:00.62",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
766,"2025-08-16 20:20:01.63",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
767,"2025-08-16 20:20:08.41",Lathe,Machine,"Rotor TK1",089-138,0,id,1,163.83,98,0,0,0,0,0
768,"2025-08-16 20:20:41.54",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
769,"2025-08-16 20:20:42.56",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
770,"2025-08-16 20:20:48.40",Lathe,Machine,"Rotor TK4",2021404,0,id,1,109.44,65,0,0,0,0,0
771,"2025-08-16 20:21:24.51",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
772,"2025-08-16 20:21:43.97",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
773,"2025-08-16 20:21:44.90",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
774,"2025-08-16 20:21:50.64",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
775,"2025-08-16 20:21:51.56",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.15,99,0,0,0,0,0
776,"2025-08-16 20:22:24.96",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
777,"2025-08-16 20:22:25.90",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
778,"2025-08-16 20:22:26.22",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
779,"2025-08-16 20:22:31.82",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.42,66,0,0,0,0,0
780,"2025-08-16 20:23:07.94",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
781,"2025-08-16 20:23:27.33",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
782,"2025-08-16 20:23:28.24",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
783,"2025-08-16 20:23:33.84",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
784,"2025-08-16 20:23:34.88",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.32,100,0,0,0,0,0
785,"2025-08-16 20:24:08.30",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
786,"2025-08-16 20:24:09.48",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
787,"2025-08-16 20:24:15.24",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.42,67,0,0,0,0,0
788,"2025-08-16 20:24:51.61",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
789,"2025-08-16 20:25:10.91",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
790,"2025-08-16 20:25:11.78",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
791,"2025-08-16 20:25:17.24",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
792,"2025-08-16 20:25:18.17",Lathe,Machine,"Rotor TK1",089-138,0,id,1,103.29,101,0,0,0,0,0
793,"2025-08-16 20:25:51.81",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
794,"2025-08-16 20:25:52.74",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
795,"2025-08-16 20:25:58.43",Lathe,Machine,"Rotor TK4",2021404,0,id,1,103.19,68,0,0,0,0,0
796,"2025-08-16 20:26:35.09",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
797,"2025-08-16 20:26:54.18",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
798,"2025-08-16 20:26:55.38",Lathe,Machine,"Rotor TK1",089-138,0,id,0,0.00,0,0,0,0,0,0
799,"2025-08-16 20:27:00.54",Lathe,Machine,"Rotor TK4",2021404,0,id,0,0.00,0,0,0,0,0,0
